[2025-05-12 14:24:04,174] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Greedy generation:  24%|██▍       | 322/1319 [08:15<24:14,  1.46s/it][A
Greedy generation:  24%|██▍       | 323/1319 [08:17<24:13,  1.46s/it][A
Greedy generation:  25%|██▍       | 324/1319 [08:18<24:12,  1.46s/it][A
Greedy generation:  25%|██▍       | 325/1319 [08:20<24:10,  1.46s/it][A
Greedy generation:  25%|██▍       | 326/1319 [08:21<24:09,  1.46s/it][A
Greedy generation:  25%|██▍       | 327/1319 [08:22<24:07,  1.46s/it][A
Greedy generation:  25%|██▍       | 328/1319 [08:24<24:06,  1.46s/it][A
Greedy generation:  25%|██▍       | 329/1319 [08:25<24:04,  1.46s/it][A
Greedy generation:  25%|██▌       | 330/1319 [08:27<24:02,  1.46s/it][A
Greedy generation:  25%|██▌       | 331/1319 [08:28<24:02,  1.46s/it][A
Greedy generation:  25%|██▌       | 332/1319 [08:30<24:01,  1.46s/it][A
Greedy generation:  25%|██▌       | 333/1319 [08:31<23:59,  1.46s/it][A
Greedy generation:  25%|██▌       | 334/1319 [08:33<24:03,  1.47s/it][A
Greedy generation:  25%|██▌       | 335/1319 [08:34<24:00,  1.46s/it][A
Greedy generation:  25%|██▌       | 336/1319 [08:36<23:57,  1.46s/it][A
Greedy generation:  26%|██▌       | 337/1319 [08:37<24:35,  1.50s/it][A
Greedy generation:  26%|██▌       | 338/1319 [08:39<24:22,  1.49s/it][A
Greedy generation:  26%|██▌       | 339/1319 [08:40<24:11,  1.48s/it][A
Greedy generation:  26%|██▌       | 340/1319 [08:42<24:03,  1.47s/it][A
Greedy generation:  26%|██▌       | 341/1319 [08:43<23:57,  1.47s/it][A
Greedy generation:  26%|██▌       | 342/1319 [08:44<23:52,  1.47s/it][A
Greedy generation:  26%|██▌       | 343/1319 [08:46<23:48,  1.46s/it][A
Greedy generation:  26%|██▌       | 344/1319 [08:47<23:45,  1.46s/it][A
Greedy generation:  26%|██▌       | 345/1319 [08:49<23:42,  1.46s/it][A
Greedy generation:  26%|██▌       | 346/1319 [08:50<23:40,  1.46s/it][A
Greedy generation:  26%|██▋       | 347/1319 [08:52<23:38,  1.46s/it][A
Greedy generation:  26%|██▋       | 348/1319 [08:53<23:37,  1.46s/it][A
Greedy generation:  26%|██▋       | 349/1319 [08:55<23:36,  1.46s/it][A
Greedy generation:  27%|██▋       | 350/1319 [08:56<23:35,  1.46s/it][A
Greedy generation:  27%|██▋       | 351/1319 [08:58<23:33,  1.46s/it][A
Greedy generation:  27%|██▋       | 352/1319 [08:59<23:31,  1.46s/it][A
Greedy generation:  27%|██▋       | 353/1319 [09:01<23:29,  1.46s/it][A
Greedy generation:  27%|██▋       | 354/1319 [09:02<23:27,  1.46s/it][A
Greedy generation:  27%|██▋       | 355/1319 [09:03<23:26,  1.46s/it][A
Greedy generation:  27%|██▋       | 356/1319 [09:05<23:24,  1.46s/it][A
Greedy generation:  27%|██▋       | 357/1319 [09:06<23:23,  1.46s/it][A
Greedy generation:  27%|██▋       | 358/1319 [09:08<23:21,  1.46s/it][A
Greedy generation:  27%|██▋       | 359/1319 [09:09<23:20,  1.46s/it][A
Greedy generation:  27%|██▋       | 360/1319 [09:11<23:18,  1.46s/it][A
Greedy generation:  27%|██▋       | 361/1319 [09:12<23:16,  1.46s/it][A
Greedy generation:  27%|██▋       | 362/1319 [09:14<23:15,  1.46s/it][A
Greedy generation:  28%|██▊       | 363/1319 [09:15<23:14,  1.46s/it][A
Greedy generation:  28%|██▊       | 364/1319 [09:17<23:12,  1.46s/it][A
Greedy generation:  28%|██▊       | 365/1319 [09:18<23:12,  1.46s/it][A
Greedy generation:  28%|██▊       | 366/1319 [09:20<23:10,  1.46s/it][A
Greedy generation:  28%|██▊       | 367/1319 [09:21<23:09,  1.46s/it][A
Greedy generation:  28%|██▊       | 368/1319 [09:22<23:07,  1.46s/it][A
Greedy generation:  28%|██▊       | 369/1319 [09:24<23:05,  1.46s/it][A
Greedy generation:  28%|██▊       | 370/1319 [09:25<23:14,  1.47s/it][A
Greedy generation:  28%|██▊       | 371/1319 [09:27<23:33,  1.49s/it][A
Greedy generation:  28%|██▊       | 372/1319 [09:28<23:23,  1.48s/it][A
Greedy generation:  28%|██▊       | 373/1319 [09:30<23:15,  1.48s/it][A
Greedy generation:  28%|██▊       | 374/1319 [09:31<23:09,  1.47s/it][A
Greedy generation:  28%|██▊       | 375/1319 [09:33<23:07,  1.47s/it][A
Greedy generation:  29%|██▊       | 376/1319 [09:34<23:03,  1.47s/it][A
Greedy generation:  29%|██▊       | 377/1319 [09:36<23:00,  1.47s/it][A
Greedy generation:  29%|██▊       | 378/1319 [09:37<22:57,  1.46s/it][A
Greedy generation:  29%|██▊       | 379/1319 [09:39<22:54,  1.46s/it][A
Greedy generation:  29%|██▉       | 380/1319 [09:40<22:51,  1.46s/it][A
Greedy generation:  29%|██▉       | 381/1319 [09:42<22:49,  1.46s/it][A
Greedy generation:  29%|██▉       | 382/1319 [09:43<22:47,  1.46s/it][A
Greedy generation:  29%|██▉       | 383/1319 [09:44<22:45,  1.46s/it][A
Greedy generation:  29%|██▉       | 384/1319 [09:46<22:44,  1.46s/it][A
Greedy generation:  29%|██▉       | 385/1319 [09:47<22:46,  1.46s/it][A
Greedy generation:  29%|██▉       | 386/1319 [09:49<23:15,  1.50s/it][A
Greedy generation:  29%|██▉       | 387/1319 [09:50<23:14,  1.50s/it][A
Greedy generation:  29%|██▉       | 388/1319 [09:52<23:05,  1.49s/it][A
Greedy generation:  29%|██▉       | 389/1319 [09:53<22:57,  1.48s/it][A
Greedy generation:  30%|██▉       | 390/1319 [09:55<22:55,  1.48s/it][A
Greedy generation:  30%|██▉       | 391/1319 [09:56<22:55,  1.48s/it][A
Greedy generation:  30%|██▉       | 392/1319 [09:58<22:54,  1.48s/it][A
Greedy generation:  30%|██▉       | 393/1319 [09:59<22:50,  1.48s/it][A
Greedy generation:  30%|██▉       | 394/1319 [10:01<22:46,  1.48s/it][A
Greedy generation:  30%|██▉       | 395/1319 [10:02<22:39,  1.47s/it][A
Greedy generation:  30%|███       | 396/1319 [10:04<22:34,  1.47s/it][A
Greedy generation:  30%|███       | 397/1319 [10:05<22:30,  1.46s/it][A
Greedy generation:  30%|███       | 398/1319 [10:07<22:27,  1.46s/it][A
Greedy generation:  30%|███       | 399/1319 [10:08<22:24,  1.46s/it][A
Greedy generation:  30%|███       | 400/1319 [10:10<22:22,  1.46s/it][A
Greedy generation:  30%|███       | 401/1319 [10:11<22:21,  1.46s/it][A
Greedy generation:  30%|███       | 402/1319 [10:12<22:32,  1.48s/it][A
Greedy generation:  31%|███       | 403/1319 [10:14<22:46,  1.49s/it][A
Greedy generation:  31%|███       | 404/1319 [10:15<22:36,  1.48s/it][A
Greedy generation:  31%|███       | 405/1319 [10:17<22:28,  1.48s/it][A
Greedy generation:  31%|███       | 406/1319 [10:18<22:22,  1.47s/it][A
Greedy generation:  31%|███       | 407/1319 [10:20<22:19,  1.47s/it][A
Greedy generation:  31%|███       | 408/1319 [10:21<22:14,  1.47s/it][A
Greedy generation:  31%|███       | 409/1319 [10:23<22:14,  1.47s/it][A
Greedy generation:  31%|███       | 410/1319 [10:24<22:10,  1.46s/it][A
Greedy generation:  31%|███       | 411/1319 [10:26<22:07,  1.46s/it][A
Greedy generation:  31%|███       | 412/1319 [10:27<22:04,  1.46s/it][A
Greedy generation:  31%|███▏      | 413/1319 [10:29<22:03,  1.46s/it][A
Greedy generation:  31%|███▏      | 414/1319 [10:30<22:01,  1.46s/it][A
Greedy generation:  31%|███▏      | 415/1319 [10:32<21:59,  1.46s/it][A
Greedy generation:  32%|███▏      | 416/1319 [10:33<21:58,  1.46s/it][A
Greedy generation:  32%|███▏      | 417/1319 [10:34<21:56,  1.46s/it][A
Greedy generation:  32%|███▏      | 418/1319 [10:36<21:55,  1.46s/it][A
Greedy generation:  32%|███▏      | 419/1319 [10:37<21:56,  1.46s/it][A
Greedy generation:  32%|███▏      | 420/1319 [10:39<21:59,  1.47s/it][A
Greedy generation:  32%|███▏      | 421/1319 [10:40<21:55,  1.47s/it][A
Greedy generation:  32%|███▏      | 422/1319 [10:42<21:52,  1.46s/it][A
Greedy generation:  32%|███▏      | 423/1319 [10:43<21:51,  1.46s/it][A
Greedy generation:  32%|███▏      | 424/1319 [10:45<21:48,  1.46s/it][A
Greedy generation:  32%|███▏      | 425/1319 [10:46<21:46,  1.46s/it][A
Greedy generation:  32%|███▏      | 426/1319 [10:48<21:44,  1.46s/it][A
Greedy generation:  32%|███▏      | 427/1319 [10:49<21:42,  1.46s/it][A
Greedy generation:  32%|███▏      | 428/1319 [10:51<21:51,  1.47s/it][A
Greedy generation:  33%|███▎      | 429/1319 [10:52<21:50,  1.47s/it][A
Greedy generation:  33%|███▎      | 430/1319 [10:54<21:56,  1.48s/it][A
Greedy generation:  33%|███▎      | 431/1319 [10:55<21:50,  1.48s/it][A
Greedy generation:  33%|███▎      | 432/1319 [10:56<21:44,  1.47s/it][A
Greedy generation:  33%|███▎      | 433/1319 [10:58<21:40,  1.47s/it][A
Greedy generation:  33%|███▎      | 434/1319 [10:59<21:37,  1.47s/it][A
Greedy generation:  33%|███▎      | 435/1319 [11:01<21:40,  1.47s/it][A
Greedy generation:  33%|███▎      | 436/1319 [11:02<22:05,  1.50s/it][A
Greedy generation:  33%|███▎      | 437/1319 [11:04<21:52,  1.49s/it][A
Greedy generation:  33%|███▎      | 438/1319 [11:05<21:43,  1.48s/it][A
Greedy generation:  33%|███▎      | 439/1319 [11:07<21:35,  1.47s/it][A
Greedy generation:  33%|███▎      | 440/1319 [11:08<21:30,  1.47s/it][A
Greedy generation:  33%|███▎      | 441/1319 [11:10<21:26,  1.47s/it][A
Greedy generation:  34%|███▎      | 442/1319 [11:11<21:23,  1.46s/it][A
Greedy generation:  34%|███▎      | 443/1319 [11:13<21:20,  1.46s/it][A
Greedy generation:  34%|███▎      | 444/1319 [11:14<21:18,  1.46s/it][A
Greedy generation:  34%|███▎      | 445/1319 [11:16<21:16,  1.46s/it][A
Greedy generation:  34%|███▍      | 446/1319 [11:17<21:14,  1.46s/it][A
Greedy generation:  34%|███▍      | 447/1319 [11:19<21:12,  1.46s/it][A
Greedy generation:  34%|███▍      | 448/1319 [11:20<21:10,  1.46s/it][A
Greedy generation:  34%|███▍      | 449/1319 [11:21<21:09,  1.46s/it][A
Greedy generation:  34%|███▍      | 450/1319 [11:23<21:10,  1.46s/it][A
Greedy generation:  34%|███▍      | 451/1319 [11:24<21:12,  1.47s/it][A
Greedy generation:  34%|███▍      | 452/1319 [11:26<21:25,  1.48s/it][A
Greedy generation:  34%|███▍      | 453/1319 [11:27<21:17,  1.48s/it][A
Greedy generation:  34%|███▍      | 454/1319 [11:29<21:12,  1.47s/it][A
Greedy generation:  34%|███▍      | 455/1319 [11:30<21:08,  1.47s/it][A
Greedy generation:  35%|███▍      | 456/1319 [11:32<21:04,  1.47s/it][A
Greedy generation:  35%|███▍      | 457/1319 [11:33<21:03,  1.47s/it][A
Greedy generation:  35%|███▍      | 458/1319 [11:35<21:00,  1.46s/it][A
Greedy generation:  35%|███▍      | 459/1319 [11:36<20:58,  1.46s/it][A
Greedy generation:  35%|███▍      | 460/1319 [11:38<20:58,  1.46s/it][A
Greedy generation:  35%|███▍      | 461/1319 [11:39<20:55,  1.46s/it][A
Greedy generation:  35%|███▌      | 462/1319 [11:41<20:53,  1.46s/it][A
Greedy generation:  35%|███▌      | 463/1319 [11:42<20:50,  1.46s/it][A
Greedy generation:  35%|███▌      | 464/1319 [11:43<20:49,  1.46s/it][A
Greedy generation:  35%|███▌      | 465/1319 [11:45<20:47,  1.46s/it][A
Greedy generation:  35%|███▌      | 466/1319 [11:46<20:47,  1.46s/it][A
Greedy generation:  35%|███▌      | 467/1319 [11:48<21:20,  1.50s/it][A
Greedy generation:  35%|███▌      | 468/1319 [11:49<21:12,  1.50s/it][A
Greedy generation:  36%|███▌      | 469/1319 [11:51<21:01,  1.48s/it][A
Greedy generation:  36%|███▌      | 470/1319 [11:52<20:54,  1.48s/it][A
Greedy generation:  36%|███▌      | 471/1319 [11:54<20:48,  1.47s/it][A
Greedy generation:  36%|███▌      | 472/1319 [11:55<20:44,  1.47s/it][A
Greedy generation:  36%|███▌      | 473/1319 [11:57<20:40,  1.47s/it][A
Greedy generation:  36%|███▌      | 474/1319 [11:58<20:37,  1.46s/it][A
Greedy generation:  36%|███▌      | 475/1319 [12:00<20:35,  1.46s/it][A
Greedy generation:  36%|███▌      | 476/1319 [12:01<20:32,  1.46s/it][A
Greedy generation:  36%|███▌      | 477/1319 [12:03<20:30,  1.46s/it][A
Greedy generation:  36%|███▌      | 478/1319 [12:04<20:28,  1.46s/it][A
Greedy generation:  36%|███▋      | 479/1319 [12:05<20:26,  1.46s/it][A
Greedy generation:  36%|███▋      | 480/1319 [12:07<20:24,  1.46s/it][A
Greedy generation:  36%|███▋      | 481/1319 [12:08<20:23,  1.46s/it][A
Greedy generation:  37%|███▋      | 482/1319 [12:10<20:22,  1.46s/it][A
Greedy generation:  37%|███▋      | 483/1319 [12:11<20:20,  1.46s/it][A
Greedy generation:  37%|███▋      | 484/1319 [12:13<20:19,  1.46s/it][A
Greedy generation:  37%|███▋      | 485/1319 [12:14<20:17,  1.46s/it][A
Greedy generation:  37%|███▋      | 486/1319 [12:16<20:16,  1.46s/it][A
Greedy generation:  37%|███▋      | 487/1319 [12:17<20:14,  1.46s/it][A
Greedy generation:  37%|███▋      | 488/1319 [12:19<20:13,  1.46s/it][A
Greedy generation:  37%|███▋      | 489/1319 [12:20<20:11,  1.46s/it][A
Greedy generation:  37%|███▋      | 490/1319 [12:22<20:10,  1.46s/it][A
Greedy generation:  37%|███▋      | 491/1319 [12:23<20:08,  1.46s/it][A
Greedy generation:  37%|███▋      | 492/1319 [12:24<20:07,  1.46s/it][A
Greedy generation:  37%|███▋      | 493/1319 [12:26<20:05,  1.46s/it][A
Greedy generation:  37%|███▋      | 494/1319 [12:27<20:04,  1.46s/it][A
Greedy generation:  38%|███▊      | 495/1319 [12:29<20:02,  1.46s/it][A
Greedy generation:  38%|███▊      | 496/1319 [12:30<20:01,  1.46s/it][A
Greedy generation:  38%|███▊      | 497/1319 [12:32<20:00,  1.46s/it][A
Greedy generation:  38%|███▊      | 498/1319 [12:33<19:58,  1.46s/it][A
Greedy generation:  38%|███▊      | 499/1319 [12:35<19:57,  1.46s/it][A
Greedy generation:  38%|███▊      | 500/1319 [12:36<20:04,  1.47s/it][A
Greedy generation:  38%|███▊      | 501/1319 [12:38<20:23,  1.50s/it][A
Greedy generation:  38%|███▊      | 502/1319 [12:39<20:12,  1.48s/it][A
Greedy generation:  38%|███▊      | 503/1319 [12:41<20:05,  1.48s/it][A
Greedy generation:  38%|███▊      | 504/1319 [12:42<19:59,  1.47s/it][A
Greedy generation:  38%|███▊      | 505/1319 [12:44<19:54,  1.47s/it][A
Greedy generation:  38%|███▊      | 506/1319 [12:45<19:51,  1.47s/it][A
Greedy generation:  38%|███▊      | 507/1319 [12:46<19:48,  1.46s/it][A
Greedy generation:  39%|███▊      | 508/1319 [12:48<19:50,  1.47s/it][A
Greedy generation:  39%|███▊      | 509/1319 [12:49<19:46,  1.47s/it][A
Greedy generation:  39%|███▊      | 510/1319 [12:51<19:43,  1.46s/it][A
Greedy generation:  39%|███▊      | 511/1319 [12:52<19:41,  1.46s/it][A
Greedy generation:  39%|███▉      | 512/1319 [12:54<19:39,  1.46s/it][A
Greedy generation:  39%|███▉      | 513/1319 [12:55<19:37,  1.46s/it][A
Greedy generation:  39%|███▉      | 514/1319 [12:57<19:35,  1.46s/it][A
Greedy generation:  39%|███▉      | 515/1319 [12:58<19:33,  1.46s/it][A
Greedy generation:  39%|███▉      | 516/1319 [13:00<19:31,  1.46s/it][A
Greedy generation:  39%|███▉      | 517/1319 [13:01<19:30,  1.46s/it][A
Greedy generation:  39%|███▉      | 518/1319 [13:03<19:28,  1.46s/it][A
Greedy generation:  39%|███▉      | 519/1319 [13:04<19:27,  1.46s/it][A
Greedy generation:  39%|███▉      | 520/1319 [13:05<19:26,  1.46s/it][A
Greedy generation:  39%|███▉      | 521/1319 [13:07<19:24,  1.46s/it][A
Greedy generation:  40%|███▉      | 522/1319 [13:08<19:23,  1.46s/it][A
Greedy generation:  40%|███▉      | 523/1319 [13:10<19:21,  1.46s/it][A
Greedy generation:  40%|███▉      | 524/1319 [13:11<19:20,  1.46s/it][A
Greedy generation:  40%|███▉      | 525/1319 [13:13<19:18,  1.46s/it][A
Greedy generation:  40%|███▉      | 526/1319 [13:14<19:36,  1.48s/it][A
Greedy generation:  40%|███▉      | 527/1319 [13:16<19:41,  1.49s/it][A
Greedy generation:  40%|████      | 528/1319 [13:17<19:32,  1.48s/it][A
Greedy generation:  40%|████      | 529/1319 [13:19<19:25,  1.48s/it][A
Greedy generation:  40%|████      | 530/1319 [13:20<19:20,  1.47s/it][A
Greedy generation:  40%|████      | 531/1319 [13:22<19:15,  1.47s/it][A
Greedy generation:  40%|████      | 532/1319 [13:23<19:19,  1.47s/it][A
Greedy generation:  40%|████      | 533/1319 [13:25<19:35,  1.50s/it][A
Greedy generation:  40%|████      | 534/1319 [13:26<19:27,  1.49s/it][A
Greedy generation:  41%|████      | 535/1319 [13:28<19:20,  1.48s/it][A
Greedy generation:  41%|████      | 536/1319 [13:29<19:17,  1.48s/it][A
Greedy generation:  41%|████      | 537/1319 [13:31<19:11,  1.47s/it][A
Greedy generation:  41%|████      | 538/1319 [13:32<19:11,  1.47s/it][A
Greedy generation:  41%|████      | 539/1319 [13:34<19:06,  1.47s/it][A
Greedy generation:  41%|████      | 540/1319 [13:35<19:03,  1.47s/it][A
Greedy generation:  41%|████      | 541/1319 [13:36<19:01,  1.47s/it][A
Greedy generation:  41%|████      | 542/1319 [13:38<18:58,  1.47s/it][A
Greedy generation:  41%|████      | 543/1319 [13:39<18:55,  1.46s/it][A
